Date,Infosys,TCS,Wipro,HCLTech,TechMahindra,LTIinfotech,PersistentSystems,TanlaPlatforms,TataElxsi,Coforge,HDFCBank,ICICIBank,AxisBank,KotakMahindraBank,StateBankofIndia,BajajFinance,IndusIndBank,BajajFinserv,HDFCLife,SBILife,SunPharma,DrReddy,Cipla,ApolloHospitals,DivisLaboratories,ZydusLifesciences,TorrentPharmaceuticals,Lupin,MaxHealthcare,AurobindoPharma,HindustanUnilever,NestleIndia,BritanniaIndustries,Godrej,Dabur,VarunBeverages,ColgatePalmoliveIndia,ProcterGambleIndia,HatsunAgroProducts,Emami,IOC,ONGC,BPCL,GAIL,AdaniGas,Reliance,HindustanPetroleum,OilIndia,PetronetLNG,GujaratGas
1/7/2000 15:30:00,102.54,,101.16,,,,,,128.55,,16.84,12.25,4.96,,25.78,,27.05,,,,13.38,191.14,99.8,142.05,,,,4.33,,39.32,,,,,,,,,,,,,,,,,,,,
1/14/2000 15:30:00,95.13,,93.67,122.39,,,,,112.78,,16.55,14.36,4.65,,22.57,,25.95,,,,13.15,184.19,102.46,147.43,,,,4.28,,32.67,,,,,,,,,,,,,,,,,,,,
1/21/2000 15:30:00,104.85,,112.11,111.33,,,,,119.08,,18.82,18.06,5.02,,22.4,,30.3,,,,15.08,193.94,96.09,168.6,,,,4.1,,34.59,,,,,,,,,,,,,,,,,,,,
1/28/2000 15:30:00,118.93,,152.53,137.31,,,,,106.98,,22.79,24.59,5.85,,23.44,,34,,,,16.07,178.61,94.7,202.73,,,,3.54,,31.77,,,,,,,,,,,,,,,,,,,,
2/4/2000 15:30:00,123.39,,194.13,124.16,,,,,106.88,,22.9,26.25,8.61,,24.14,,38.7,,,,17.81,185.14,97.29,233.4,,,,3.51,,30.24,,,,,,,,,,,,,,,,,,,,
2/11/2000 15:30:00,155.4,,227.87,134.78,,,,,124.55,,23.21,29.15,8.42,,23.59,,36.75,,,,17.48,176.56,93.25,198.15,,,,3.55,,28.93,,,,,,,,,,,,,,,,,,,,
2/18/2000 15:30:00,154.13,,334.81,173.5,,,,,111.9,,24.26,31.7,7.32,,22.75,,37.55,,,,19.93,201.09,96.09,245.8,,,,3.38,,29.66,,,,,,,,,,,,,,,,,,,,
2/25/2000 15:30:00,140.43,,257.57,144.83,,,,,97.43,,22.7,29.15,7.89,,22.74,,33.4,,,,22.2,194.41,90.78,199.8,,,,3,,26.01,,,,,,,,,,,,,,,,,,,,
3/3/2000 15:30:00,172.81,,258.61,152.73,,,,,102.63,,27.32,39.24,7.11,,19.64,,32.95,,,,19.18,161.67,71.61,179.83,,,,2.62,,22.43,,,,,,,,,,,,,,,,,,,,
3/10/2000 15:30:00,182.26,,237.83,112.43,,,,,86.33,,25.42,38.48,5.61,,16.08,,31.95,,,,16.14,163.3,77.88,182.9,,,,2.28,,23.15,,,,,,,,,,,,,,,,,,,,
3/16/2000 15:30:00,143.28,,172.36,121.58,,,,,73.3,,25.7,37.08,6.38,,18.84,,29.65,,,,19.05,180.72,85.06,152.5,,,,2.66,,24.29,,,,,,,,,,,,,,,,,,,,
3/24/2000 15:30:00,169.12,,200.53,132.71,,,,,70.68,,27.34,42.5,6.38,,18.61,,29.1,,,,18.33,206.44,89.45,174.38,,,,2.44,,22.88,,,,,,,,,,,,,,,,,,,,
3/31/2000 15:30:00,140.16,,209.71,107.63,,,,,64.3,,25.72,48.55,7.94,,19.32,,27.8,,,,15.83,204.04,90.67,156.4,,,,2.41,,24.97,,,,,,,,,,,,,,,,,,,,
4/7/2000 15:30:00,142.01,,197.8,107.9,,,,,57.88,,20.8,39.84,7.09,,20.58,,25.7,,,,14.51,191.91,99.16,148.6,,,,2.28,,24.44,,,,,,,,,,,,,,,,,,,,
4/13/2000 15:30:00,144.86,,186.78,100.94,,,,,59.4,,23.15,40.82,7,,19.33,,24.3,,,,14.47,194.61,97.03,161.48,,,,2.36,,23.11,,,,,,,,,,,,,,,,,,,,
4/20/2000 15:30:00,118.81,,153.6,84.17,,,,,52.05,,22.57,39.17,6.69,,19.19,,21.8,,,,12.35,164.52,82.78,154.15,,,,2.25,,20.98,,,,,,,,,,,,,,,,,,,,
4/28/2000 15:30:00,126.9,,126.81,97.38,,,,,53.15,,24.52,42.82,6.9,,19.48,,25.9,,,,9.23,161.41,71.27,127.75,,7.98,,2.07,,20.22,,,,,,,,,,,,,,,,,,,,
5/5/2000 15:30:00,133.84,,122.56,106.35,,,,,59.23,,25.99,39.24,7.14,,19,,24.3,,,,11.29,167.08,65.56,135.3,,8,,2.19,,21.04,,,,,,,,,,,,,,,,,,,,
5/12/2000 15:30:00,107.2,,91.02,72.28,,,,,50.48,,26.21,37.86,7.05,,17.65,,22.25,,,,8.93,158.06,62.05,119.98,,10.27,,2.25,,19.98,,,,,,,,,,,,,,,,,,,,
5/19/2000 15:30:00,100.88,,74.99,75.51,,,,,48.7,,25.58,38.2,7.41,,17.48,,21.3,,,,11.35,166.32,64.45,114.13,,11.21,,2.18,,20.21,,,,,,,,,,,,,,,,,,,,
5/26/2000 15:30:00,93.41,,60.4,60.89,,,,,45.03,,23.03,37.75,6.99,,17.72,,20.7,,,,10.42,158.27,55.79,98.38,,10.66,,2.25,,19.24,,,,,,,,,,,,,,,,,,,,
6/2/2000 15:30:00,117.72,,70.87,78.55,,,,,54.2,,24.45,37.64,7.03,,19.06,,21.3,,,,11.27,166.21,63.32,102.55,,12.86,,2.4,,21.38,,,,,,,,,,,,,,,,,,,,
6/9/2000 15:30:00,123.99,,89.82,87.18,,,,,62.78,,24.53,38.94,7.09,,21.04,,21,,,,13.19,162.93,61.88,105,,14.35,,2.55,,20.13,,,,,,,,,,,,,,,,,,,,
6/16/2000 15:30:00,131.1,,105.28,87.89,,,,,61.58,,25.1,38.1,6.78,,22.04,,20.95,,,,12.66,157.03,68.14,120.93,,13.17,,2.41,,20.08,,,,,,,,,,,,,,,,,,,,
6/23/2000 15:30:00,129.05,,98.11,81.57,,,,,66.65,,25.74,39.04,6.66,,22.32,,20.35,,,,13.96,160.44,69.16,116.35,,11.84,,2.4,,24.45,,,,,,,,,,,,,,,,,,,,
6/30/2000 15:30:00,129.85,,109.91,80.18,,,,,64.65,,25.24,38.45,6.6,,21.45,,19.6,,,,13.5,163.23,69.16,120.88,,10.98,,2.3,,22.57,,,,,,,,,,,,,,,,,,,,
7/7/2000 15:30:00,132.62,,113.02,78.32,,,,,61.73,,28.18,39.03,6.77,,21.88,,19.75,,,,15.21,168.14,74.64,120.93,,10.93,,2.28,,28.98,,,,,,,,,,,,,,,,,,,,
7/14/2000 15:30:00,121.41,,106.79,75.32,,,,,60.93,,26.58,37.72,8.14,,21.29,,19.5,,,,14.32,159.79,64.26,117.78,,10.73,,2.3,,34.17,,,,,,,,,,,,,,,,,,,,
7/21/2000 15:30:00,114.83,,97.06,70.53,,,,,55.4,,24.16,36.72,8.36,,20.57,,19.65,,,,14.82,146.09,57.13,119.95,,10.07,,2.2,,33.97,,,,,,,,,,,,,,,,,,,,
7/28/2000 15:30:00,106.96,,91.88,63.01,,,,,50.48,,23.51,36.55,7.97,,19.42,,17.8,,,,15.1,135.47,56.57,114.53,,9.31,,2.05,,31.85,,,,,,,,,,,,,,,,,,,,
8/4/2000 15:30:00,98.83,,82.44,59.14,,,,,47.08,,24.98,37.44,7.55,,19.05,,17.5,,,,14.98,143.98,57.7,106.78,,8.98,,1.96,,25.24,,,,,,,,,,,,,,,,,,,,
8/11/2000 15:30:00,113.06,,88.65,61.91,,,,,48,,24.22,36.93,7.56,,18.82,,17.45,,,,14.89,137.73,58.45,120.1,,8.79,,1.91,,21.08,,,,,,,,,,,,,,,,,,,,
8/18/2000 15:30:00,124.55,,99.2,68.83,,,,,51.43,,23.96,37.67,7.58,,18.57,,16.75,,,,14.8,143.65,61.66,119.13,,8.96,,2.05,,20.87,,,,,,,,,,,,,,,,,,,,
8/25/2000 15:30:00,127.44,,115.71,72.55,,,,,52.33,,23.88,35.43,7.59,,18.73,,17.3,,,,14.69,168.49,67.24,117.05,,9.41,,2.68,,23.63,,,,,,,,,,,,,,,,,,,,
8/31/2000 15:30:00,130.11,,122.3,81.27,,,,,54.75,,23.94,35.44,7.62,,18.72,,19.55,,,,14.05,164.95,64.92,135.7,,9.29,,2.64,,22.43,,,,,,,,,,,,,,,,,,,,
9/8/2000 15:30:00,134.1,,124.78,81.88,,,,,60.93,,23.86,35.42,8.03,,20.07,,20.7,,,,13.63,178.13,63.62,125.2,,9.67,,2.7,,26.71,,,,,,,,,,,,,,,,,,,,
9/15/2000 15:30:00,132.78,,110.81,70.61,,,,,54.75,,22.77,28.58,7.59,,18.84,,20.35,,,,13.04,160.19,57.48,115.03,,8.8,,2.35,,25.49,,,,,,,,,,,,,,,,,,,,
9/22/2000 15:30:00,110.02,,92.25,64.47,,,,,49.55,,21.69,28.62,7.08,,17.27,,18.45,,,,11.16,152.93,52.23,115,,8.25,,2.13,,20.98,,,,,,,,,,,,,,,,,,,,
9/29/2000 15:30:00,115.02,,99.62,71.85,,,,,50.8,,23.43,27.76,7.24,,16.74,,17.7,,,,10.88,156.39,55.08,110.58,,8.57,,2.12,,20.1,,,,,,,,,,,,,,,,,,,,
10/6/2000 15:30:00,117.72,,97.81,64.47,,,,,50.35,,24.44,20.27,7.19,,16.18,,17.85,,,,11.83,167.94,65.38,107.3,,8.66,,2.1,,21.01,,,,,,,,,,,,,,,,,,,,
10/13/2000 15:30:00,101.83,,81.65,56.47,,,,,45.15,,23.65,22.85,6.41,,15.62,,16.65,,,,10.61,167.94,62.58,112.53,,7.88,,2.02,,17.67,,,,,,,,,,,,,,,,,,,,
10/20/2000 15:30:00,111.31,,86.05,65.24,,,,,46.15,,24.47,22.96,7.47,,15.19,,17.05,,,,11.98,171.47,64.5,103.48,,7.64,,1.95,,16.62,,,,,,,,,,,,,,,,,,,,
10/27/2000 15:30:00,112.51,,86.75,79.56,,,,,46.43,,24,20.91,7.68,,14.96,,16.75,,,,13.61,176.44,72.16,103.98,,8.55,,2.06,,19.94,,,,,,,,,,,,,,,,,,,,
11/3/2000 15:30:00,118.28,,90.18,75.6,,,,,47.7,,24.81,22.87,7.82,,16.49,,17.25,,,,13.55,181.78,74.21,106.53,,8.79,,2.02,,20.39,,,,,,,,,,,,,,,,,,,,
11/10/2000 15:30:00,120.91,,88.07,76.45,,,,,49.35,,24.52,22.45,7.89,,15.93,,17.15,,,,13.54,188.98,78.93,117.98,,9.37,,2.06,,22.74,,,,,,,,,,,,,,,,,,,,
11/17/2000 15:30:00,119.32,,90.03,81.21,,,,,49.1,,22.98,26.76,8.37,,15.95,,19.4,,,,13.12,171.6,78.03,105.93,,9.67,,2.04,,22.95,,,,,,,,,,,,,,,,,,,,
11/24/2000 15:30:00,116.54,,93.44,79.39,,,,,48.38,,22.37,26.03,9.28,,15.98,,20.6,,,,13.23,166.59,79.72,104.98,,10.22,,2.09,,26.92,,,,,,,,,,,,,,,,,,,,
12/1/2000 15:30:00,113.88,,105.75,77.39,,,,,48.85,,21.63,25.82,8.79,,17.77,,23.05,,,,12.83,168.84,82.08,104.6,,10.14,,2.19,,26.6,,,,,,,,,,,,,,,,,,,,
12/8/2000 15:30:00,115.5,,112.89,80.82,,,,,56.38,,21.92,30.72,9.16,,18.58,,22.9,,,,13.31,167.52,80.96,103.2,,10.27,,2.15,,25.97,,,,,,,,,,,,,,,,,,,,
12/15/2000 15:30:00,112.54,,104.34,81.96,,,,,51.5,,21.98,28.58,9.03,,18.09,,22.45,,,,14.07,169.23,83.66,97.3,,10.54,,2.33,,25.95,,,,,,,,,,,,,,,,,,,,
12/22/2000 15:30:00,90.81,,86.42,66.96,,,,,46.38,,21.63,28.23,8.98,,17.7,,19.15,,,,13.14,161.41,76.88,92.78,,10.2,,2.2,,23.33,,,,,,,,,,,,,,,,,,,,
12/29/2000 15:30:00,88.97,,89.97,67.37,,,,,48.43,,22.28,27.36,9.04,,18.17,,20.85,,,,13.45,159.33,83.52,92.08,,10.53,,2.16,,24.94,,,,,,,,,,,,,,,,,,,,
1/5/2001 15:30:00,99.71,,104.69,76.18,,,,,52.55,,22.86,30.12,9.3,,20.28,,20.85,,,,14.04,157.48,85.98,94.03,,11.11,,2.26,,24.21,,,,,,,,,,,,,,,,,,,,
1/12/2001 15:30:00,90.64,,96.02,76.13,,,,,47.93,,23.73,27.07,9.3,,20.84,,19.7,,,,13.47,166.55,85.75,93.45,,10.6,,2.2,,22.99,,,,,,,,,,,,,,,,,,,,
1/19/2001 15:30:00,105.47,,109.25,91.43,,,,,49.95,,25.18,27.86,9.54,,20.72,,19.5,,,,14.4,169.04,86.37,91.4,,10.43,,2.1,,21.7,,,,,,,,,,,,,,,,,,,,
1/25/2001 15:30:00,106.05,,106.51,82.85,,,,,54.23,,24.96,28.94,10.81,,22.09,,21.25,,,,14.35,163.76,86.63,92.1,,10.32,,2.16,,21.68,,,,,,,,,,,,,,,,,,,,
2/2/2001 15:30:00,107.24,,105.46,77.42,,,,,55.9,,25.23,28.16,8.65,,22.12,,20.3,,,,15.05,162.33,92.4,92.43,,9.44,,1.98,,21.5,,,,,,,,,,,,,,,,,,,,
2/9/2001 15:30:00,100.39,,110.03,75.39,,,,,64.63,,27.22,34.76,8.63,,24.22,,22.9,,,,14.92,162.22,94.01,92.13,,10.37,,2.08,,21.54,,,,,,,,,,,,,,,,,,,,
2/16/2001 15:30:00,98.35,,106.47,77.79,,,,,61.25,,25.38,28.93,7.94,,22.19,,22,,,,14.89,162.33,94.23,87.23,,10.05,,1.96,,21.01,,,,,,,,,,,,,,,,,,,,
2/23/2001 15:30:00,87.85,,94.92,68.77,,,,,73.35,,24.74,28.76,7.49,,21,,20.5,,,,14.54,162.39,84.75,78,,9.85,,1.9,,20.17,,,,,,,,,,,,,,,,,,,,
3/2/2001 15:30:00,77.5,,78.73,60.56,,,,,48.73,,26.46,33.95,7.03,,25.01,,18.75,,,,14.47,167.06,84.06,69.9,,9.79,,1.78,,20.09,,,,,,,,,,,,,,,,,,,,
3/9/2001 15:30:00,76.72,,74.21,57.76,,,,,40.03,,25.27,34.32,6.03,,24.51,,16.25,,,,12.46,167.76,79.91,48.98,,9.4,,1.62,,18.3,,,,,,,,,,,,,,,,,,,,
3/16/2001 15:30:00,73.43,,62.14,62.35,,,,,40.9,,23.25,30.29,5.86,,22.02,,15.3,,,,12.85,162.68,77.26,44.55,,9.14,,1.45,,16.35,,,,,,,,,,,,,,,,,,,,
3/23/2001 15:30:00,65.82,,53.23,51.04,,,,,36.38,,22.96,30.01,5.37,,20.71,,14.5,,,,13.66,151.16,79.54,45.43,,8.59,,1.4,,15.31,,,,,,,,,,,,,,,,,,,,
3/30/2001 15:30:00,63.81,,50.19,46.21,,,,,35.17,,22.84,30.09,4.99,,18.97,,14,,,,13.59,155.66,79.85,58.78,,8.58,,1.35,,14.77,,,,,,,,,,,,,,,,,,,,
4/6/2001 15:30:00,62.95,,43.38,49.39,,,,,34.45,,22.79,30.73,5.88,,18.8,,13.65,,,,13.87,124.18,81.15,55.53,,8.04,,1.08,,11.35,,,,,,,,,,,,,,,,,,,,
4/12/2001 15:30:00,44.71,,31.6,29.33,,,,,28.28,,23.14,31.86,5.51,,19.01,,12.8,,,,12.21,116.68,72.98,44.43,,7.3,,0.9,,9.96,,,,,,,,,,,,,,,,,,,,
4/20/2001 15:30:00,59.66,,51.47,47.67,,,,,35.92,,24.37,33.49,6.04,,20.32,,14.3,,,,13.5,143.64,88.77,53.48,,7.58,,1.28,,13.81,,,,,,,,,,,,,,,,,,,,
4/27/2001 15:30:00,50.76,,46.74,40.61,,,,,33.78,,23.25,29.85,5.67,,19.73,,13.5,,,,13.15,141.29,89.16,51.3,,6.97,,1.05,,10.69,,,,,,,,,,,,,,,,,,,,
5/4/2001 15:30:00,59.71,,61.93,51.41,,,,,36.13,,23.22,25.91,6.63,,21.25,,13.8,,,,15.17,142.14,88.68,54.8,,6.53,,1.03,,10.64,,,,,,,,,,,,,,,,,,,,
5/11/2001 15:30:00,60.76,,59.66,51.41,,,,,35.53,,23.37,27.19,6.53,,22.61,,13.6,,,,15.42,145.96,85.16,52.1,,6.53,,1.05,,11.76,,,,,,,,,,,,,,,,,,,,
5/18/2001 15:30:00,61.7,,61.62,54.69,,,,,35.2,,23.56,26.38,6.59,,22.32,,14.65,,,,15.58,155.72,89.26,51.8,,7.03,,1.07,,12.06,,,,,,,,,,,,,,,,,,,,
5/25/2001 15:30:00,65.24,,67.1,52.17,,,,,46.68,,23.08,26.21,6.78,,21.1,,14.7,,,,15.02,165.33,85.75,49.98,,6.8,,1.12,,13.58,,,,,,,,,,,,,,,,,,,,
6/1/2001 15:30:00,58.69,,62.62,48.21,,,,,43.13,,23.05,26.35,7.24,,20.42,,14.05,,,,14.9,179.84,89.34,47.5,,7.21,,1.12,,13.99,,,,,,,,,,,,,,,,,,,,
6/8/2001 15:30:00,61.6,,63.08,48.64,,,,,41.28,,23.15,26.38,6.62,,21.16,,13.55,,,,14.73,183.36,86.74,45.98,,6.81,,1,,11.74,,,,,,,,,,,,,,,,,,,,
6/15/2001 15:30:00,53.2,,58.7,45.24,,,,,34.88,,21.42,25.97,6.95,,19.88,,13.45,,,,14.5,181.24,88,45.23,,6.69,,0.98,,11.12,,,,,,,,,,,,,,,,,,,,
6/22/2001 15:30:00,53.63,,55.56,38.78,,,,,32,,21.89,24.39,6.4,,21.19,,13,,,,14.94,187.25,87.1,44.48,,6.38,,0.88,,10.42,,,,,,,,,,,,,,,,,,,,
6/29/2001 15:30:00,58.57,,52.72,36.17,,,,,32.92,,20.96,23.23,6.29,,20.46,,13,,,,12.99,200.97,91.44,40.65,,6.27,,0.89,,9.23,,,,,,,,,,,,,,,,,,,,
7/6/2001 15:30:00,56.86,,45.52,33.93,,,,,30.98,,20.4,21.81,5.89,2.4,21.1,,13.15,,,,12.44,201.33,85.34,42.35,,6.36,7.04,1.24,,9.25,,,,,,,,,,,,,,,,,,,,
7/13/2001 15:30:00,57.71,,49.35,35.59,,,,,32.95,,21.66,22.76,6.2,2.25,21.14,,12.8,,,,13.9,199,91.7,41,,6.43,7.91,1.05,,10.09,,,,,,,,,,,,,,,,,,,,
7/20/2001 15:30:00,58.77,,52.26,36.83,,,,,29.03,,22.5,24.11,5.94,2.18,19.92,,12.85,,,,14.37,204.04,84.2,36.23,,6.31,7.27,,,10.12,,,,,,,,,,,,,,,,,,,,
7/27/2001 15:30:00,56.54,,50.46,31.96,,,,,24.55,,23.24,22.73,5.42,2.12,19.77,,12.9,,,,14.91,198.04,85.37,35.15,,5.72,7.29,,,9.29,,,,,,,,,,,,,,,,,,,,
8/3/2001 15:30:00,60.38,,57.8,35.39,,,,,24.7,,23.15,22.75,5.49,2.15,19.59,,11.95,,,,14.69,234.32,87,35.55,,5.76,7.31,,,9.23,,,,,,,,,,,,,,,,,,,,
8/10/2001 15:30:00,57.04,,53.4,28.54,,,,,23.4,,23,20.46,5.83,2.15,19.16,,11.85,,,,13.61,223.83,86.97,33.92,,5.59,7.18,,,8.58,,,,,,,,,,,,,,,,,,,,
8/17/2001 15:30:00,57.35,,53.83,28.74,,,,,22.75,,23.93,21.65,5.58,2.15,19.21,,11.8,,,,13.55,211.26,91.66,31.53,,5.67,6.94,,,8.58,,,,,,,,,,,,,,,,,,,,
8/24/2001 15:30:00,59.47,,55.98,31.32,,,,,25.1,,23.59,20.72,5.73,2.15,18.85,,11.2,,,,13.36,225.78,93.26,28.28,,5.72,7.3,,,8.47,,,,,,,,,,,,,,,,,,,,
8/31/2001 15:30:00,55.29,,56.21,28,,,,,23.7,,23.66,19.28,5.74,2.15,18.71,,11.1,,,,13.4,221.42,98.41,29.1,,6.03,7.16,,,8.78,,,,,,,,,,,,,,,,,,,,
9/7/2001 15:30:00,51.82,,55.66,29.8,,,,,23.03,,23.21,19.25,5.61,2.16,17.84,,11.45,,,,14.34,250.11,104.14,36.92,,6.74,7.21,,,8.9,,,,,,,,,,,,,,,,,,,,
9/14/2001 15:30:00,45.42,,47.08,22.55,,,,,19.58,,20.39,16.29,4.97,1.61,16.37,,10.35,,,,13.23,227.14,88.71,35.55,,6.43,6.68,6.89,,8.15,,,,,,,,,,,,,,,,,,,,
9/21/2001 15:30:00,34.73,,32.95,17.37,,,,,17.55,,21.28,13.61,4.77,1.89,13.34,,10.05,,,,13.01,220,89.89,34.13,,6.46,6.43,7.01,,7.43,,,,,,,,,,,,,,,,,,,,
9/28/2001 15:30:00,36.99,,39.02,16.19,,,,,19.65,,21.71,13.04,5.03,2,15.56,,9.85,,,,13.41,223.72,90.32,34.85,,6.79,6.89,6.47,,8.64,,,,,,,,,,,,,,,,,,,,
10/5/2001 15:30:00,38.68,,34.57,17.76,,,,,18.88,,21.42,13.84,4.95,2.02,16.53,,9.65,,,,13.94,224.53,83.62,35.42,,6.8,6.5,6.67,,7.96,,,,,,,,,,,,,,,,,,,,
10/12/2001 15:30:00,46.1,,39.32,19.2,,,,,20.33,,23.33,14.85,4.81,1.94,17.3,,9.65,,,,13.79,463.35,83.76,36.63,,7.07,6.73,6.17,,8.19,,,,,,,,,,,,,,,,,,,,
10/19/2001 15:30:00,46.18,,41.35,19.94,,,,,20.83,,22.43,15.27,4.9,1.89,17.43,,10.15,,,,14.14,490.6,92.55,36.63,,7.49,6.94,6.35,,8.75,,,,,,,,,,,,,,,,,,,,
10/25/2001 15:30:00,47.18,,41.85,20.02,,,,,22.5,,22.18,19.05,5.27,2,17.66,,10.8,,,,13.99,550.6,86.86,40.98,,7.89,7.12,6.45,,8.7,,,,,,,,,,,,,,,,,,,,
11/2/2001 15:30:00,45.44,,38.69,21.19,,,,,22.18,,22.22,19.01,5.33,1.91,18.3,,11.1,,,,14.43,519.05,85.76,37.1,,7.87,6.98,6.61,,8.6,,,,,,,,,,,,,,,,,,,,
11/9/2001 15:30:00,45.82,,40.47,22.52,,,,,24.63,,21.93,18.79,5.37,1.97,18.86,,11.3,,,,15,536.9,85.19,36.63,,7.75,7.71,8.79,,8.87,,,,,,,,,,,,,,,,,,,,
11/15/2001 15:30:00,50.79,,46.45,24.09,,,,,26.85,,22.07,18.45,5.41,2.42,18.9,,11.6,,,,14.75,533.45,85.66,43.6,,8.02,8.32,8.78,,10.19,,,,,,,,,,,,,,,,,,,,
11/23/2001 15:30:00,55.52,,49.97,29.78,,,,,30.83,,22.52,18.76,5.6,2.6,19.05,,12.6,,,,14.23,478.85,85.87,45.4,,7.98,7.97,9.3,,10.17,,,,,,,,,,,,,,,,,,,,
11/29/2001 15:30:00,60.83,,54.09,28.64,,,,,30.98,,22.22,18.38,5.54,2.41,19.66,,12.05,,,,14.3,475,89.07,49.9,,8.35,8.97,10.16,,10.92,,,,,,,,,,,,,,,,,,,,
12/7/2001 15:30:00,70.83,,66.36,35.08,,,,,32.88,,23.42,17.17,5.55,2.43,18.85,,11.85,,,,14.49,469.3,90.56,55.05,,8.55,8.18,11.39,,11.43,,,,,,,,,,,,,,,,,,,,
12/14/2001 15:30:00,65.08,,62.02,32.34,,,,,31.75,,22.48,16.94,5.47,2.53,16.62,,11.5,,,,14.52,464.28,94.43,57.53,,8.79,10.21,11.22,,10.66,,,,,,,,,,,,,,,,,,,,
12/21/2001 15:30:00,62.42,,61.13,31.82,,,,,25.2,,22.38,16.34,5.31,2.47,16.99,,10.2,,,,14.22,454.08,93.8,50.85,,8.53,8.64,9.09,,10.77,,,,,,,,,,,,,,,,,,,,
12/28/2001 15:30:00,63,,59.44,33.01,,,,,25.2,,22.09,15.09,5.08,2.47,16.51,,10.2,,,,13.76,456.95,90.62,50.98,,8.16,8.38,9.15,,10.97,,,,,,,,,,,,,,,,,,,,
1/4/2002 15:30:00,70.06,,67.11,37.61,,,,,30.98,,22.4,16.56,5.44,2.53,19.12,,10.4,,,,14.31,468.08,90.74,56.05,,8.66,8.29,9.31,,11.2,,,,,,,,,,,,,,,,,,,,
1/11/2002 15:30:00,61.43,,57.31,33.79,,,,,28.25,,22.64,16.39,5.4,3.61,18.84,,10.2,,,,15.79,475.03,95.4,51.68,,8.68,8.16,9.19,,11.38,,,,,,,,,,,,,,,,,,,,
1/18/2002 15:30:00,61.76,,60.43,31.63,,,,,29.8,,23.73,16.99,5.7,3.75,20.76,,10.4,,,,15.78,487.88,93.47,53.73,,8.48,9.02,10.54,,11.95,,,,,,,,,,,,,,,,,,,,
1/25/2002 15:30:00,59.8,,59.3,27.83,,,,,28.05,,22.92,17.13,6.09,3.47,19.65,,10.45,,,,15.79,482.75,90,53.5,,8.43,10.3,10.91,,11.67,,,,,,,,,,,,,,,,,,,,
2/1/2002 15:30:00,59.75,,60.22,30.41,,,,,28.28,,22.48,16.56,5.81,4.09,20.01,,10.6,,,,15.63,469,88.77,50.98,,8.38,11.7,10.46,,12.08,,,,,,,,,,,,,,,,,,,,
2/8/2002 15:30:00,57.75,,62.77,34.62,,,,,30.83,,22.51,16.75,6.56,3.88,23.5,,12.35,,,,15.34,477.35,85.5,51.45,,8.39,10.43,10.31,,12.15,,,,,,,,,,,,,,,,,,,,
2/15/2002 15:30:00,59.95,,62.28,33.79,,,,,34.8,,23.36,22.97,7.72,5.12,23.44,,14.2,,,,15.48,481.1,84.14,52.33,,8.39,10.43,10.29,,11.75,,,,,,,,,,,,,,,,,,,,
2/22/2002 15:30:00,57.77,,61.85,31.89,,,,,42.23,,24.69,25.66,8.77,5.81,22.8,,15.9,,,,16.13,497.98,84.97,71.38,,8.31,13,12.27,,11.93,,,,,,,,,,,,,,,,,,,,
3/1/2002 15:30:00,56.48,,61.22,33.69,,,,,36.17,,23.65,24.65,7.98,6.13,22.02,,15.1,,,,16.13,525.98,81.98,57.6,,8.33,14.3,11.94,,11.87,,,,,,,,,,,,,,,,,,,,
3/8/2002 15:30:00,66.1,,69.3,36.56,,,,,39.4,,23.45,23.95,8.09,7.5,21.82,,16.1,,,,16.34,527.75,82.3,64.25,,8.28,15.51,12.05,,11.87,,,,,,,,,,,,,,,,,,,,
3/15/2002 15:30:00,62.42,,66.03,34.61,,,,,38.55,,23.5,23.34,8,7.51,21.97,,16.7,,,,16.24,533.38,81.21,71.55,,8.32,14.52,12.14,,11.61,,,,,,,,,,,,,,,,,,,,
3/22/2002 15:30:00,59.89,,63.66,34.12,,,,,38.33,,23.38,22.72,7.42,6.7,21.04,,16.4,,,,16.56,536.28,82.19,64.22,,8.31,13.78,11.44,,10.98,,,,,,,,,,,,,,,,,,,,
3/28/2002 15:30:00,58.57,,63.77,32.29,,,,,38.53,,23.66,22.53,7.97,7.09,20.75,,16.7,,,,16.69,545.48,81.38,63.03,,8.61,13.43,11.66,,10.72,,,,,,,,,,,,,,,,,,,,
4/5/2002 15:30:00,56.71,,64.81,30.8,,,,,42.2,,22.49,22.59,8.06,8.04,22,,15.5,,,,17.07,545.78,83.32,74.22,,9.34,15.73,12.91,,11.52,,,,,,,,,,,,,,,,,,,,
4/12/2002 15:30:00,60.9,,65.77,31.99,,,,,46.18,,22.32,22.55,7.54,9.16,22.94,,15.95,,,,16.76,548.33,83.8,81.58,,9.26,15.55,13.46,,12.38,,,,,,,,,,,,,,,,,,,,
4/19/2002 15:30:00,60.17,,62.19,31.38,,,,,50.4,,22.65,21.05,7.52,8.82,22.51,,16.1,,,,15.51,511.28,80.88,72.05,,9.14,14.97,13.44,,11.61,,,,,,,,,,,,,,,,,,,,
4/26/2002 15:30:00,59.47,,59.5,28.86,,,,,55.45,,22.43,20.75,7.37,9.01,22.3,,15.85,,,,15.83,507.1,80.17,75.83,,8.97,14.6,14.13,,11.41,,,,,,,,,,,,,,,,,,,,
